Error in 1049:We conclude that while thrombocytopenia and schistocytosis can be seen in quinine - associated TTP / HUS , the pathophysiology seems to be distinct from that seen in most cases of idiopathic TTP ( i . e . , severely decreased ADAMTS13 with an inhibitor ) .
Prediction: /#O HUS#B
Comments:

	Similar sentence 0: 1359782.4.txt Score: 0.9980074890070548
	Similar sentence 9: 6628806.1.txt Score: 0.9971562238148503
	Sentence: A case of toxic hepatitis caused by combination therapy with methotrexate and etretinate in the treatment of severe psoriasis is presented in a 47-year-old woman.
	Gold labels: toxic hepatitis
	Manual labels:
	Comments:

Error in 806:We report here on a heretofore undescribed respiratory syncytial virus ( RSV ) infection in a patient with a long - standing history of refractory CLL that was treated with fludarabine phosphate .
Prediction: respiratory#O syncytial#O virus#O (#O RSV#O )#O infection#O
Comments:

	Similar sentence 0: 8145359.1.txt Score: 0.9979516822080852
	Sentence: An 11-year-old boy who was treated with a relatively high dose of methotrimeprazine meleate (Levemepromazine) a phenothiazine antipsychotic drug, was admitted to the pediatric intensive care unit suffering from respiratory distress syndrome.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 2781955.4.txt Score: 0.9976298458747581
	Sentence: We report 2 cases of AIT: in one case, amiodarone was interrupted; in the other case, amiodarone was continued because of recurrent ventricular tachycardia resistant to classical antiarrhythmic drugs.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 2: 6245286.1.txt Score: 0.9976167522080004
	Sentence: Autopsy evidence of herpesvirus infection was found in visceral organs of four leukemic patients who had received large doses of cytarabine (cytosine arabinoside; Ara-C) shortly before their death.
	Gold labels: herpesvirus infection
	Manual labels:
	Comments:

	Similar sentence 3: 19357764.2.txt Score: 0.9976063900640418
	Sentence: CASE REPORT: We describe here a case of a 60 year old female that experienced a relapse of symptomatic hyperlactatemia after being switched from stavudine to zidovudine and how the case was managed at the Infectious Diseases Institute, Kampala, Uganda.
	Gold labels: symptomatic hyperlactatemia
	Manual labels:
	Comments:

	Similar sentence 4: 3878320.1.txt Score: 0.9974656422925783
	Sentence: A patient bleeding from oesophageal varices in whom injection sclerotherapy failed to control bleeding required peripheral vein vasopressin infusion for a total of five days.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 7379406.1.txt Score: 0.9974597275135214
	Sentence: A case of skeletal fluorosis induced by prolonged treatment with niflumic acid, a fast-acting non-steroid antiinflammatory agent, is reported in a 35-year-old woman suffering from rheumatoid arthritis and treated, in addition, with corticosteroids.
	Gold labels: skeletal fluorosis
	Manual labels:
	Comments:

	Similar sentence 6: 20098333.2.txt Score: 0.9974430801897877
	Sentence: We report the case of a 14-year-old female with acute promyelocytic leukemia who developed symptomatic cardiomyopathy only 4 months into treatment with a combination of daunomycin and all-trans retinoic acid (ATRA).
	Gold labels: symptomatic cardiomyopathy
	Manual labels:
	Comments:

	Similar sentence 7: 18775393.14.txt Score: 0.9974346707971228
	Sentence: CONCLUSION: This report describes a case of a probable interaction between topical econazole lotion 1% and acenocoumarol that resulted in overanticoagulation and a life-threatening laryngeal hematoma in this elderly patient. 
	Gold labels: laryngeal hematoma
	Manual labels:
	Comments:

	Similar sentence 8: 8034807.1.txt Score: 0.9973427965304342
	Sentence: The use of methotrexate (MTX) has been contraindicated for treatment of severe psoriasis in HIV infection on the basis of six previously reported cases in which MTX appeared to potentiate opportunistic infections and accelerate HIV disease.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 11215836.2.txt Score: 0.9973275179057111
	Sentence: CASE REPORT: A 44-year-old white man with a 23-year history of undifferentiated schizophrenia and obsessive-compulsive behavior had been treated with clozapine and clomipramine for several years.
	Gold labels: 
	Manual labels:
	Comments:

Error in 359:We report the case of a young healthy woman who presented an early overanticoagulation when receiving acenocoumarol for a first thromboembolic episode .
Prediction: overanticoagulation#O
Comments:

	Similar sentence 0: 20234160.2.txt Score: 0.9982419322593199
	Sentence: We report a case of a 23-year-old man who developed a vancomycin-induced anaphylactic reaction in the treatment of methicillin-resistant Staphylococcus aureus infection.
	Gold labels: anaphylactic reaction
	Manual labels:
	Comments:

	Similar sentence 1: 18775393.14.txt Score: 0.9980404745652955
	Sentence: CONCLUSION: This report describes a case of a probable interaction between topical econazole lotion 1% and acenocoumarol that resulted in overanticoagulation and a life-threatening laryngeal hematoma in this elderly patient. 
	Gold labels: laryngeal hematoma
	Manual labels:
	Comments:

	Similar sentence 2: 17968817.3.txt Score: 0.9979978309627955
	Sentence: We report (to our knowledge, for the first time in a child) the emergence of psychosis in a 12-year old white girl with an increased efavirenz concentration and heterozygous gene polymorphism of the CYP2B6-G516T.
	Gold labels: psychosis
	Manual labels:
	Comments:

	Similar sentence 3: 19357764.2.txt Score: 0.9979328060618416
	Sentence: CASE REPORT: We describe here a case of a 60 year old female that experienced a relapse of symptomatic hyperlactatemia after being switched from stavudine to zidovudine and how the case was managed at the Infectious Diseases Institute, Kampala, Uganda.
	Gold labels: symptomatic hyperlactatemia
	Manual labels:
	Comments:

	Similar sentence 4: 19448237.1.txt Score: 0.9979112088298704
	Sentence: We present a case of accidental injection of tranexamic acid instead of bupivacaine during spinal anesthesia.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 5: 18755414.1.txt Score: 0.9979009044755404
	Sentence: We report a case in which hemorrhage occurred in an asymptomatic falx meningioma known beforehand, after the internal use of low-dose aspirin for 16 months.
	Gold labels: hemorrhage
	Manual labels:
	Comments:

	Similar sentence 6: 18983414.10.txt Score: 0.9978903343991611
	Sentence: We report here the first case using posaconazole for treatment of trichosporonosis in a liver transplant recipient caused by T. mucoides.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 7: 2781955.4.txt Score: 0.9978295829904102
	Sentence: We report 2 cases of AIT: in one case, amiodarone was interrupted; in the other case, amiodarone was continued because of recurrent ventricular tachycardia resistant to classical antiarrhythmic drugs.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 20098333.2.txt Score: 0.9977530611252519
	Sentence: We report the case of a 14-year-old female with acute promyelocytic leukemia who developed symptomatic cardiomyopathy only 4 months into treatment with a combination of daunomycin and all-trans retinoic acid (ATRA).
	Gold labels: symptomatic cardiomyopathy
	Manual labels:
	Comments:

	Similar sentence 9: 17665812.8.txt Score: 0.9977314386358044
	Sentence: We present a case report where switching from clozapine to quetiapine maintained the improvement in clinical status, after remittance of eosinophilia.
	Gold labels: 
	Manual labels:
	Comments:

Error in 108:Only a few reports of overt jaundice are associated with streptokinase .
Prediction: jaundice#O
Comments:

	Similar sentence 0: 11022272.13.txt Score: 0.9968549133862391
	Sentence: CONCLUSION: We have introduced a case of anaphylaxis by calcitonin that suggest an IgE mediated hypersensitivity reaction. 
	Gold labels: anaphylaxis 
	Manual labels:
	Comments:

	Similar sentence 1: 17965530.11.txt Score: 0.9968267901983775
	Sentence: Reports of colonic perforation as a result of the administration of calcium polystyrene sulfonate and sorbitol are rare.
	Gold labels: colonic perforation
	Manual labels:
	Comments:

	Similar sentence 2: 8589490.2.txt Score: 0.9966044512963195
	Sentence: We report an unusual pattern of supravenous hyperpigmentation occurring after CHOP chemotherapy.
	Gold labels: supravenous hyperpigmentation
	Manual labels:
	Comments:

	Similar sentence 3: 2369419.5.txt Score: 0.9965295360705906
	Sentence: This is the third report of reversible hepatic decompensation associated with prolonged MTX therapy in patients with rheumatoid arthritis.
	Gold labels: hepatic decompensation
	Manual labels:
	Comments:

	Similar sentence 4: 12187348.1.txt Score: 0.9963379909542927
	Sentence: Drug-induced mammary hyperplasias have been reported as rare complications of D-penicillamine and Neothetazone.
	Gold labels: mammary hyperplasias
	Manual labels:
	Comments:

	Similar sentence 5: 4031907.5.txt Score: 0.9963302266515822
	Sentence: Isoniazid inhibits the conversion of tryptophan to niacin and may induce pellagra, particularly in poorly nourished patients.
	Gold labels: pellagra
	Manual labels:
	Comments:

	Similar sentence 6: 8024670.1.txt Score: 0.9963270329793211
	Sentence: Four patients who manifested symptoms of the antiepileptic drug (AED) hypersensitivity syndrome during therapy with carbamazepine are reported.
	Gold labels: hypersensitivity syndrome
	Manual labels:
	Comments:

	Similar sentence 7: 9494448.4.txt Score: 0.9962741083657596
	Sentence: METHODS: We report a patient who had an anaphylactic reaction during the intravenous infusion of cyclosporine.
	Gold labels: anaphylactic reaction
	Manual labels:
	Comments:

	Similar sentence 8: 3806824.3.txt Score: 0.9962282352559388
	Sentence: We report a case of penile fibrosis after intracavernous self-injection of a combination of phentolamine and papaverine.
	Gold labels: penile fibrosis
	Manual labels:
	Comments:

	Similar sentence 9: 6510223.3.txt Score: 0.9962272745544445
	Sentence: This case demonstrates that there is no cross reactivity between glyburide and chlorpropamide in producing hemolytic anemia.
	Gold labels: 
	Manual labels:
	Comments:

Error in 277:Co - trimoxazole red cell aplasia in leukaemia .
Prediction: red#O cell#O aplasia#O
Comments:

	Similar sentence 0: 267281.0.txt Score: 0.9941232703802564
	Sentence: Portal hypertension in a patient with chronic myeloid leukaemia.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 1: 11111942.0.txt Score: 0.9931404093413002
	Sentence: Diarrhea-associated over-anticoagulation in a patient taking warfarin: therapeutic role of cholestyramine.
	Gold labels: Diarrhea-associated over-anticoagulation
	Manual labels:
	Comments:

	Similar sentence 2: 417679.0.txt Score: 0.9927607175783258
	Sentence: Fat embolism in infancy after intravenous fat infusions.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 3: 10970989.0.txt Score: 0.992648937105914
	Sentence: Lactic acidosis in the setting of antiretroviral therapy for the acquired immunodeficiency syndrome.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 4: 12488741.3.txt Score: 0.9925688202460958
	Sentence: Proton MRS examination demonstrated a persistent lactate elevation during metronidazole treatment.
	Gold labels: lactate elevation
	Manual labels:
	Comments:

	Similar sentence 5: 11961411.3.txt Score: 0.9925462905329467
	Sentence: Nephrotic range proteinuria gradually regressed after stoppage of local injection of IFN-beta without glucocorticoid treatment.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 6: 10452772.0.txt Score: 0.9923404025118477
	Sentence: Protamine allergy as a complication of insulin hypersensitivity: A case report.
	Gold labels: Protamine allergy
	Manual labels:
	Comments:

	Similar sentence 7: 11468878.3.txt Score: 0.992317237520574
	Sentence: But metformin has fibrinolytic features by means of diminished plasminogen activator inhibitor 1 activity.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 8: 10928688.6.txt Score: 0.9920943205349012
	Sentence: Our experience supports hemodialysis for ESRF patients with atenolol toxicity.
	Gold labels: 
	Manual labels:
	Comments:

	Similar sentence 9: 7679525.0.txt Score: 0.9919534163837285
	Sentence: Severe bleomycin lung toxicity: reversal with high dose corticosteroids.
	Gold labels: lung toxicity
	Manual labels:
	Comments:

Error in 717:RESULTS : Despite treatment with various neuroleptics , the psychosis resolved only when the interferon / ribavirin were discontinued .
Prediction: psychosis#B
Comments:

	Similar sentence 0: 17426073.9.txt Score: 0.9984952147482663
	Sentence: CONCLUSIONS: For all patients with vancomycin-induced neutropenia, possible cross-reactivity of teicoplanin should be monitored. 
	Gold labels: neutropenia
